User-agent: *
Allow: /
Allow: /favicon.ico
Allow: /site.webmanifest
Allow: /browserconfig.xml
Allow: /*.png$
Allow: /*.ico$
Allow: /*.css$
Allow: /*.js$

# Sitemap location
Sitemap: https://sooperblooper.in/sitemap.xml

# Disallow problematic URLs
Disallow: /blog/?s=
Disallow: /blog//
Disallow: /index.html

# Disallow non-existent pages that are being indexed
Disallow: /blog/youtube-sponsorships.html
Disallow: /blog/youtube-merchandise.html
Disallow: /blog/tag/monetization.html
Disallow: /blog/tag/youtube-revenue.html
Disallow: /blog/tag/brand-deals.html

# Disallow HTTP version (force HTTPS)
Disallow: http://sooperblooper.in/

# Allow all blog posts
Allow: /blog/

# Allow all static assets
Allow: /css/
Allow: /js/
Allow: /images/
